Index,X-coordinate,Y-coordinate,Intensity,Labels
7428,67,57,69,1
7429,67,58,142,1
7430,67,59,179,1
7431,67,60,84,1
7432,67,61,39,1
7433,67,62,57,1
7434,67,63,21,1
7435,67,64,40,1
7436,67,65,75,1
7437,67,66,116,1
7438,67,67,125,1
7439,67,68,144,1
7440,67,69,146,1
7441,67,70,142,1
7442,67,71,164,1
7443,67,72,163,1
7444,67,73,143,1
7445,67,74,160,1
7446,67,75,195,1
7447,67,76,205,1
7448,67,77,204,1
7449,67,78,160,1
7450,67,79,67,1
7451,67,80,20,1
7452,67,81,13,1
7453,67,82,70,1
7454,67,83,100,1
7455,67,84,112,1
7456,67,85,143,1
7457,67,86,199,2
7458,67,87,208,2
7459,67,88,234,2
7460,67,89,232,2
7461,67,90,240,2
7462,67,91,190,2
7463,67,92,36,1
7464,67,93,2,1
7496,68,15,23,1
7497,68,16,152,2
7498,68,17,196,2
7499,68,18,192,2
7500,68,19,204,2
7501,68,20,200,2
7502,68,21,181,2
7503,68,22,186,2
7504,68,23,110,2
7505,68,24,65,1
7506,68,25,161,2
7507,68,26,165,2
7508,68,27,127,2
7509,68,28,127,2
7510,68,29,33,1
7511,68,30,23,1
7512,68,31,40,1
7513,68,32,55,1
7514,68,33,60,1
7515,68,34,66,1
7516,68,35,61,1
7517,68,36,49,1
7518,68,37,37,1
7519,68,38,35,1
7520,68,39,34,1
7521,68,40,29,1
7522,68,41,35,1
7523,68,42,38,1
7524,68,43,46,1
7525,68,44,46,1
7526,68,45,31,1
7527,68,46,35,1
7528,68,47,65,1
7529,68,48,60,1
7530,68,49,63,1
7531,68,50,66,1
7532,68,51,62,1
7533,68,52,72,1
7534,68,53,64,1
7535,68,54,62,1
7536,68,55,58,1
7537,68,56,50,1
7538,68,57,70,1
7539,68,58,149,1
7540,68,59,202,1
7541,68,60,177,1
7542,68,61,80,1
7543,68,62,12,1
7544,68,63,36,1
7545,68,64,49,1
7546,68,65,34,1
7547,68,66,76,1
7548,68,67,113,1
7549,68,68,121,1
7550,68,69,123,1
7551,68,70,122,1
7552,68,71,142,1
7553,68,72,143,1
7554,68,73,143,1
7555,68,74,160,1
7556,68,75,171,1
7557,68,76,187,1
7558,68,77,186,1
7559,68,78,85,1
7560,68,79,31,1
7561,68,80,15,1
7562,68,81,23,1
7563,68,82,106,1
7564,68,83,138,1
7565,68,84,94,1
7566,68,85,132,1
7567,68,86,208,2
7568,68,87,203,2
7569,68,88,231,2
7570,68,89,240,2
7571,68,90,251,2
7572,68,91,183,2
7573,68,92,27,1
7574,68,93,4,1
7606,69,15,3,1
7607,69,16,80,1
7608,69,17,194,2
7609,69,18,198,2
7610,69,19,209,2
7611,69,20,198,2
7612,69,21,202,2
7613,69,22,176,2
7614,69,23,158,2
7615,69,24,80,1
7616,69,25,113,2
7617,69,26,78,1
7618,69,27,107,2
7619,69,28,172,2
7620,69,29,103,2
7621,69,30,53,1
7622,69,31,26,1
7623,69,32,23,1
7624,69,33,40,1
7625,69,34,48,1
7626,69,35,56,1
7627,69,36,54,1
7628,69,37,61,1
7629,69,38,57,1
7630,69,39,58,1
7631,69,40,56,1
7632,69,41,44,1
7633,69,42,41,1
7634,69,43,26,1
7635,69,44,22,1
7636,69,45,49,1
7637,69,46,59,1
7638,69,47,60,1
7639,69,48,69,1
7640,69,49,69,1
7641,69,50,73,1
7642,69,51,63,1
7643,69,52,61,1
7644,69,53,67,1
7645,69,54,60,1
7646,69,55,57,1
7647,69,56,62,1
7648,69,57,62,1
7649,69,58,106,1
7650,69,59,72,1
7651,69,60,197,1
7652,69,61,208,1
7653,69,62,101,1
7654,69,63,12,1
7655,69,64,53,1
7656,69,65,62,1
7657,69,66,42,1
7658,69,67,58,1
7659,69,68,89,1
7660,69,69,93,1
7661,69,70,107,1
7662,69,71,117,1
7663,69,72,111,1
7664,69,73,108,1
7665,69,74,154,1
7666,69,75,170,1
7667,69,76,180,1
7668,69,77,112,1
7669,69,78,40,1
7670,69,79,17,1
7671,69,80,28,1
7672,69,81,58,1
7673,69,82,151,1
7674,69,83,132,1
7675,69,84,74,1
7676,69,85,135,1
7677,69,86,210,2
7678,69,87,195,2
7679,69,88,214,2
7680,69,89,246,2
7681,69,90,254,2
7682,69,91,184,2
7683,69,92,49,1
7684,69,93,7,1
7715,70,14,1,1
7716,70,15,1,1
7717,70,16,35,1
7718,70,17,153,2
7719,70,18,206,2
7720,70,19,200,2
7721,70,20,203,2
7722,70,21,206,2
7723,70,22,151,2
7724,70,23,192,2
7725,70,24,124,2
7726,70,25,85,1
7727,70,26,12,1
7728,70,27,14,1
7729,70,28,120,2
7730,70,29,162,2
7731,70,30,72,1
7732,70,31,56,1
7733,70,32,49,1
7734,70,33,29,1
7735,70,34,28,1
7736,70,35,17,1
7737,70,36,17,1
7738,70,37,22,1
7739,70,38,25,1
7740,70,39,18,1
7741,70,40,11,1
7742,70,41,10,1
7743,70,42,8,1
7744,70,43,22,1
7745,70,44,46,1
7746,70,45,63,1
7747,70,46,64,1
7748,70,47,66,1
7749,70,48,70,1
7750,70,49,65,1
7751,70,50,69,1
7752,70,51,73,1
7753,70,52,67,1
7754,70,53,65,1
7755,70,54,59,1
7756,70,55,64,1
7757,70,56,63,1
7758,70,57,81,1
7759,70,58,67,1
7760,70,59,34,1
7761,70,60,68,1
7762,70,61,177,1
7763,70,62,122,1
7764,70,63,104,1
7765,70,64,22,1
7766,70,65,41,1
7767,70,66,70,1
7768,70,67,57,1
7769,70,68,49,1
7770,70,69,49,1
7771,70,70,69,1
7772,70,71,74,1
7773,70,72,78,1
7774,70,73,74,1
7775,70,74,113,1
7776,70,75,122,1
7777,70,76,122,1
7778,70,77,31,1
7779,70,78,25,1
7780,70,79,29,1
7781,70,80,43,1
7782,70,81,143,1
7783,70,82,124,1
7784,70,83,71,1
7785,70,84,61,1
7786,70,85,136,1
7787,70,86,206,2
7788,70,87,208,2
7789,70,88,202,2
7790,70,89,248,2
7791,70,90,254,2
7792,70,91,198,2
7793,70,92,44,1
7794,70,93,4,1
7826,71,15,1,1
7827,71,16,4,1
7828,71,17,56,1
7829,71,18,186,2
7830,71,19,187,2
7831,71,20,179,2
7832,71,21,212,2
7833,71,22,212,2
7834,71,23,186,2
7835,71,24,160,2
7836,71,25,163,2
7837,71,26,42,1
7838,71,27,8,1
7839,71,28,116,2
7840,71,29,133,2
7841,71,30,74,1
7842,71,31,64,1
7843,71,32,38,1
7844,71,33,23,1
7845,71,34,17,1
7846,71,35,21,1
7847,71,36,12,1
7848,71,37,14,1
7849,71,38,7,1
7850,71,39,2,1
7851,71,40,3,1
7852,71,41,23,1
7853,71,42,42,1
7854,71,43,50,1
7855,71,44,55,1
7856,71,45,60,1
7857,71,46,67,1
7858,71,47,62,1
7859,71,48,69,1
7860,71,49,76,1
7861,71,50,60,1
7862,71,51,71,1
7863,71,52,63,1
7864,71,53,61,1
7865,71,54,57,1
7866,71,55,75,1
7867,71,56,65,1
7868,71,57,38,1
7869,71,58,6,1
7870,71,59,19,1
7871,71,60,40,1
7872,71,61,63,1
7873,71,62,93,1
7874,71,63,115,1
7875,71,64,112,1
7876,71,65,57,1
7877,71,66,25,1
7878,71,67,54,1
7879,71,68,70,1
7880,71,69,68,1
7881,71,70,68,1
7882,71,71,67,1
7883,71,72,67,1
7884,71,73,55,1
7885,71,74,63,1
7886,71,75,61,1
7887,71,76,45,1
7888,71,77,19,1
7889,71,78,23,1
7890,71,79,36,1
7891,71,80,112,1
7892,71,81,173,1
7893,71,82,95,1
7894,71,83,73,1
7895,71,84,54,1
7896,71,85,140,1
7897,71,86,205,2
7898,71,87,217,2
7899,71,88,218,2
7900,71,89,251,2
7901,71,90,250,2
7902,71,91,166,2
7903,71,92,24,1
7904,71,93,1,1
7936,72,15,1,1
7938,72,17,7,1
7939,72,18,121,2
7940,72,19,194,2
7941,72,20,190,2
7942,72,21,208,2
7943,72,22,212,2
7944,72,23,200,2
7945,72,24,170,2
7946,72,25,181,2
7947,72,26,107,2
7948,72,27,66,1
7949,72,28,148,2
7950,72,29,176,2
7951,72,30,84,1
7952,72,31,59,1
7953,72,32,20,1
7954,72,33,2,1
7956,72,35,1,1
7959,72,38,1,1
7960,72,39,11,1
7961,72,40,44,1
7962,72,41,48,1
7963,72,42,50,1
7964,72,43,58,1
7965,72,44,52,1
7966,72,45,59,1
7967,72,46,66,1
7968,72,47,62,1
7969,72,48,68,1
7970,72,49,66,1
7971,72,50,61,1
7972,72,51,66,1
7973,72,52,65,1
7974,72,53,63,1
7975,72,54,61,1
7976,72,55,65,1
7977,72,56,59,1
7978,72,57,8,1
7979,72,58,1,1
7981,72,60,27,1
7982,72,61,53,1
7983,72,62,57,1
7984,72,63,90,1
7985,72,64,95,1
7986,72,65,91,1
7987,72,66,69,1
7988,72,67,54,1
7989,72,68,40,1
7990,72,69,35,1
7991,72,70,51,1
7992,72,71,57,1
7993,72,72,70,1
7994,72,73,76,1
7995,72,74,63,1
7996,72,75,28,1
7997,72,76,25,1
7998,72,77,19,1
7999,72,78,28,1
8000,72,79,103,1
8001,72,80,190,1
8002,72,81,171,1
8003,72,82,71,1
8004,72,83,68,1
8005,72,84,49,1
8006,72,85,143,1
8007,72,86,200,2
8008,72,87,216,2
8009,72,88,243,2
8010,72,89,250,2
8011,72,90,221,2
8012,72,91,73,1
8013,72,92,12,1
8048,73,17,1,1
8049,73,18,34,1
8050,73,19,144,2
8051,73,20,173,2
8052,73,21,157,2
8053,73,22,212,2
8054,73,23,211,2
8055,73,24,166,2
8056,73,25,152,2
8057,73,26,139,2
8058,73,27,156,2
8059,73,28,187,2
8060,73,29,190,2
8061,73,30,102,2
8062,73,31,29,1
8063,73,32,9,1
8065,73,34,1,1
8067,73,36,1,1
8068,73,37,1,1
8069,73,38,12,1
8070,73,39,48,1
8071,73,40,49,1
8072,73,41,52,1
8073,73,42,60,1
8074,73,43,65,1
8075,73,44,56,1
8076,73,45,61,1
8077,73,46,66,1
8078,73,47,57,1
8079,73,48,71,1
8080,73,49,64,1
8081,73,50,58,1
8082,73,51,62,1
8083,73,52,67,1
8084,73,53,60,1
8085,73,54,62,1
8086,73,55,67,1
8087,73,56,66,1
8088,73,57,12,1
8091,73,60,25,1
8092,73,61,53,1
8093,73,62,59,1
8094,73,63,72,1
8095,73,64,81,1
8096,73,65,79,1
8097,73,66,63,1
8098,73,67,84,1
8099,73,68,91,1
8100,73,69,88,1
8101,73,70,61,1
8102,73,71,37,1
8103,73,72,22,1
8104,73,73,17,1
8105,73,74,5,1
8106,73,75,10,1
8107,73,76,28,1
8108,73,77,83,1
8109,73,78,144,1
8110,73,79,180,1
8111,73,80,172,1
8112,73,81,146,1
8113,73,82,86,1
8114,73,83,61,1
8115,73,84,17,1
8116,73,85,46,1
8117,73,86,186,2
8118,73,87,196,2
8119,73,88,247,2
8120,73,89,247,2
8121,73,90,182,2
8122,73,91,56,1
8123,73,92,4,1
8158,74,17,1,1
8159,74,18,2,1
8160,74,19,58,1
8161,74,20,176,2
8162,74,21,197,2
8163,74,22,172,2
8164,74,23,212,2
8165,74,24,193,2
8166,74,25,158,2
8167,74,26,143,2
8168,74,27,165,2
8169,74,28,206,2
8170,74,29,201,2
8171,74,30,125,2
8172,74,31,7,1
8173,74,32,4,1
8174,74,33,2,1
8175,74,34,39,1
8176,74,35,13,1
8177,74,36,1,1
8178,74,37,5,1
8179,74,38,39,1
8180,74,39,52,1
8181,74,40,52,1
8182,74,41,64,1
8183,74,42,63,1
8184,74,43,64,1
8185,74,44,61,1
8186,74,45,59,1
8187,74,46,57,1
8188,74,47,62,1
8189,74,48,63,1
8190,74,49,67,1
8191,74,50,72,1
8192,74,51,70,1
8193,74,52,69,1
8194,74,53,60,1
8195,74,54,55,1
8196,74,55,63,1
8197,74,56,70,1
8198,74,57,46,1
8199,74,58,23,1
8200,74,59,31,1
8201,74,60,43,1
8202,74,61,66,1
8203,74,62,58,1
8204,74,63,63,1
8205,74,64,72,1
8206,74,65,80,1
8207,74,66,72,1
8208,74,67,69,1
8209,74,68,80,1
8210,74,69,96,1
8211,74,70,78,1
8212,74,71,83,1
8213,74,72,100,1
8214,74,73,102,1
8215,74,74,46,1
8216,74,75,38,1
8217,74,76,61,1
8218,74,77,118,1
8219,74,78,148,1
8220,74,79,197,1
8221,74,80,168,1
8222,74,81,90,1
8223,74,82,91,1
8224,74,83,54,1
8225,74,84,4,1
8226,74,85,10,1
8227,74,86,190,2
8228,74,87,203,2
8229,74,88,241,2
8230,74,89,233,2
8231,74,90,115,1
8232,74,91,20,1
8233,74,92,1,1
8268,75,17,1,1
8269,75,18,2,1
8270,75,19,4,1
8271,75,20,75,1
8272,75,21,188,2
8273,75,22,170,2
8274,75,23,175,2
8275,75,24,170,2
8276,75,25,177,2
8277,75,26,177,2
8278,75,27,156,2
8279,75,28,201,2
8280,75,29,194,2
8281,75,30,118,2
8282,75,31,2,1
8283,75,32,7,1
8284,75,33,29,1
8285,75,34,94,1
8286,75,35,37,1
8287,75,36,36,1
8288,75,37,10,1
8289,75,38,56,1
8290,75,39,54,1
8291,75,40,55,1
8292,75,41,51,1
8293,75,42,61,1
8294,75,43,63,1
8295,75,44,61,1
8296,75,45,71,1
8297,75,46,54,1
8298,75,47,61,1
8299,75,48,66,1
8300,75,49,64,1
8301,75,50,70,1
8302,75,51,61,1
8303,75,52,48,1
8304,75,53,62,1
8305,75,54,57,1
8306,75,55,47,1
8307,75,56,29,1
8308,75,57,65,1
8309,75,58,92,1
8310,75,59,70,1
8311,75,60,79,1
8312,75,61,75,1
8313,75,62,63,1
8314,75,63,69,1
8315,75,64,66,1
8316,75,65,69,1
8317,75,66,70,1
8318,75,67,73,1
8319,75,68,77,1
8320,75,69,78,1
8321,75,70,76,1
8322,75,71,66,1
8323,75,72,72,1
8324,75,73,88,1
8325,75,74,104,1
8326,75,75,69,1
8327,75,76,73,1
8328,75,77,63,1
8329,75,78,66,1
8330,75,79,131,1
8331,75,80,166,1
8332,75,81,80,1
8333,75,82,82,1
8334,75,83,32,1
8336,75,85,17,1
8337,75,86,197,2
8338,75,87,211,2
8339,75,88,245,2
8340,75,89,175,2
8341,75,90,45,1
8342,75,91,6,1
8379,76,18,1,1
8380,76,19,2,1
8381,76,20,12,1
8382,76,21,98,2
8383,76,22,181,2
8384,76,23,198,2
8385,76,24,202,2
8386,76,25,151,2
8387,76,26,194,2
8388,76,27,159,2
8389,76,28,179,2
8390,76,29,161,2
8391,76,30,153,2
8392,76,31,23,1
8393,76,32,9,1
8394,76,33,72,1
8395,76,34,90,1
8396,76,35,86,1
8397,76,36,131,2
8398,76,37,69,1
8399,76,38,60,1
8400,76,39,53,1
8401,76,40,56,1
8402,76,41,56,1
8403,76,42,63,1
8404,76,43,58,1
8405,76,44,66,1
8406,76,45,63,1
8407,76,46,57,1
8408,76,47,61,1
8409,76,48,56,1
8410,76,49,58,1
8411,76,50,68,1
8412,76,51,62,1
8413,76,52,60,1
8414,76,53,62,1
8415,76,54,64,1
8416,76,55,56,1
8417,76,56,42,1
8418,76,57,44,1
8419,76,58,36,1
8420,76,59,36,1
8421,76,60,81,1
8422,76,61,62,1
8423,76,62,53,1
8424,76,63,70,1
8425,76,64,70,1
8426,76,65,70,1
8427,76,66,73,1
8428,76,67,73,1
8429,76,68,80,1
8430,76,69,81,1
8431,76,70,72,1
8432,76,71,76,1
8433,76,72,71,1
8434,76,73,76,1
8435,76,74,83,1
8436,76,75,76,1
8437,76,76,70,1
8438,76,77,65,1
8439,76,78,71,1
8440,76,79,94,1
8441,76,80,135,1
8442,76,81,77,1
8443,76,82,70,1
8444,76,83,27,1
8446,76,85,54,1
8447,76,86,195,2
8448,76,87,219,2
8449,76,88,215,2
8450,76,89,78,1
8451,76,90,14,1
8452,76,91,1,1
8491,77,20,1,1
8492,77,21,22,1
8493,77,22,112,2
8494,77,23,188,2
8495,77,24,201,2
8496,77,25,204,2
8497,77,26,183,2
8498,77,27,174,2
8499,77,28,194,2
8500,77,29,175,2
8501,77,30,196,2
8502,77,31,119,2
8503,77,32,19,1
8504,77,33,111,2
8505,77,34,160,2
8506,77,35,149,2
8507,77,36,163,2
8508,77,37,66,1
8509,77,38,65,1
8510,77,39,61,1
8511,77,40,60,1
8512,77,41,59,1
8513,77,42,58,1
8514,77,43,61,1
8515,77,44,67,1
8516,77,45,63,1
8517,77,46,60,1
8518,77,47,66,1
8519,77,48,53,1
8520,77,49,60,1
8521,77,50,60,1
8522,77,51,109,1
8523,77,52,78,1
8524,77,53,67,1
8525,77,54,61,1
8526,77,55,54,1
8527,77,56,30,1
8528,77,57,79,1
8529,77,58,56,1
8530,77,59,76,1
8531,77,60,79,1
8532,77,61,59,1
8533,77,62,55,1
8534,77,63,68,1
8535,77,64,64,1
8536,77,65,71,1
8537,77,66,71,1
8538,77,67,73,1
8539,77,68,77,1
8540,77,69,81,1
8541,77,70,76,1
8542,77,71,80,1
8543,77,72,75,1
8544,77,73,72,1
8545,77,74,67,1
8546,77,75,70,1
8547,77,76,74,1
8548,77,77,70,1
8549,77,78,75,1
8550,77,79,79,1
8551,77,80,120,1
8552,77,81,63,1
8553,77,82,56,1
8554,77,83,9,1
8555,77,84,23,1
8556,77,85,170,2
8557,77,86,176,2
8558,77,87,222,2
8559,77,88,113,1
8560,77,89,23,1
8561,77,90,1,1
8600,78,19,1,1
8601,78,20,1,1
8602,78,21,1,1
8603,78,22,28,1
8604,78,23,145,2
8605,78,24,193,2
8606,78,25,199,2
8607,78,26,156,2
8608,78,27,173,2
8609,78,28,175,2
8610,78,29,188,2
8611,78,30,206,2
8612,78,31,193,2
8613,78,32,128,2
8614,78,33,130,2
8615,78,34,188,2
8616,78,35,178,2
8617,78,36,178,2
8618,78,37,93,1
8619,78,38,63,1
8620,78,39,63,1
8621,78,40,58,1
8622,78,41,59,1
8623,78,42,59,1
8624,78,43,54,1
8625,78,44,60,1
8626,78,45,59,1
8627,78,46,67,1
8628,78,47,61,1
8629,78,48,59,1
8630,78,49,63,1
8631,78,50,63,1
8632,78,51,73,1
8633,78,52,74,1
8634,78,53,74,1
8635,78,54,82,1
8636,78,55,85,1
8637,78,56,114,1
8638,78,57,86,1
8639,78,58,59,1
8640,78,59,96,1
8641,78,60,162,2
8642,78,61,80,1
8643,78,62,75,1
8644,78,63,68,1
8645,78,64,65,1
8646,78,65,65,1
8647,78,66,71,1
8648,78,67,71,1
8649,78,68,72,1
8650,78,69,74,1
8651,78,70,72,1
8652,78,71,70,1
8653,78,72,69,1
8654,78,73,67,1
8655,78,74,73,1
8656,78,75,73,1
8657,78,76,71,1
8658,78,77,71,1
8659,78,78,75,1
8660,78,79,79,1
8661,78,80,118,1
8662,78,81,48,1
8663,78,82,29,1
8664,78,83,22,1
8665,78,84,149,2
8666,78,85,187,2
8667,78,86,203,2
8668,78,87,122,1
8669,78,88,26,1
8670,78,89,2,1
8712,79,21,1,1
8713,79,22,1,1
8714,79,23,46,1
8715,79,24,154,2
8716,79,25,169,2
8717,79,26,183,2
8718,79,27,150,2
8719,79,28,156,2
8720,79,29,187,2
8721,79,30,191,2
8722,79,31,179,2
8723,79,32,164,2
8724,79,33,104,2
8725,79,34,154,2
8726,79,35,194,2
8727,79,36,186,2
8728,79,37,131,2
8729,79,38,63,1
8730,79,39,64,1
8731,79,40,59,1
8732,79,41,58,1
8733,79,42,55,1
8734,79,43,58,1
8735,79,44,57,1
8736,79,45,59,1
8737,79,46,65,1
8738,79,47,63,1
8739,79,48,58,1
8740,79,49,62,1
8741,79,50,57,1
8742,79,51,62,1
8743,79,52,68,1
8744,79,53,66,1
8745,79,54,61,1
8746,79,55,63,1
8747,79,56,66,1
8748,79,57,57,1
8749,79,58,59,1
8750,79,59,77,1
8751,79,60,170,2
8752,79,61,103,1
8753,79,62,72,1
8754,79,63,71,1
8755,79,64,66,1
8756,79,65,63,1
8757,79,66,66,1
8758,79,67,72,1
8759,79,68,69,1
8760,79,69,72,1
8761,79,70,70,1
8762,79,71,66,1
8763,79,72,68,1
8764,79,73,71,1
8765,79,74,71,1
8766,79,75,66,1
8767,79,76,71,1
8768,79,77,73,1
8769,79,78,76,1
8770,79,79,82,1
8771,79,80,112,1
8772,79,81,18,1
8773,79,82,35,1
8774,79,83,148,2
8775,79,84,204,2
8776,79,85,194,2
8777,79,86,152,2
8778,79,87,35,1
8779,79,88,3,1
8824,80,23,1,1
8825,80,24,40,1
8826,80,25,100,2
8827,80,26,150,2
8828,80,27,186,2
8829,80,28,129,2
8830,80,29,178,2
8831,80,30,203,2
8832,80,31,117,2
8833,80,32,45,1
8834,80,33,121,2
8835,80,34,179,2
8836,80,35,184,2
8837,80,36,190,2
8838,80,37,147,2
8839,80,38,71,1
8840,80,39,66,1
8841,80,40,60,1
8842,80,41,56,1
8843,80,42,58,1
8844,80,43,59,1
8845,80,44,59,1
8846,80,45,59,1
8847,80,46,61,1
8848,80,47,57,1
8849,80,48,56,1
8850,80,49,61,1
8851,80,50,57,1
8852,80,51,64,1
8853,80,52,73,1
8854,80,53,61,1
8855,80,54,62,1
8856,80,55,61,1
8857,80,56,67,1
8858,80,57,59,1
8859,80,58,65,1
8860,80,59,97,1
8861,80,60,149,2
8862,80,61,87,1
8863,80,62,67,1
8864,80,63,68,1
8865,80,64,70,1
8866,80,65,65,1
8867,80,66,69,1
8868,80,67,68,1
8869,80,68,68,1
8870,80,69,69,1
8871,80,70,69,1
8872,80,71,71,1
8873,80,72,73,1
8874,80,73,72,1
8875,80,74,70,1
8876,80,75,70,1
8877,80,76,71,1
8878,80,77,71,1
8879,80,78,69,1
8880,80,79,79,1
8881,80,80,117,1
8882,80,81,52,1
8883,80,82,151,2
8884,80,83,195,2
8885,80,84,188,2
8886,80,85,152,2
8887,80,86,37,1
8888,80,87,6,1
8934,81,23,1,1
8935,81,24,2,1
8936,81,25,50,1
8937,81,26,143,2
8938,81,27,192,2
8939,81,28,156,2
8940,81,29,155,2
8941,81,30,147,2
8942,81,31,15,1
8943,81,32,1,1
8944,81,33,32,1
8945,81,34,170,2
8946,81,35,181,2
8947,81,36,184,2
8948,81,37,159,2
8949,81,38,67,1
8950,81,39,67,1
8951,81,40,65,1
8952,81,41,60,1
8953,81,42,59,1
8954,81,43,59,1
8955,81,44,60,1
8956,81,45,58,1
8957,81,46,54,1
8958,81,47,50,1
8959,81,48,54,1
8960,81,49,63,1
8961,81,50,63,1
8962,81,51,84,1
8963,81,52,60,1
8964,81,53,58,1
8965,81,54,62,1
8966,81,55,59,1
8967,81,56,63,1
8968,81,57,59,1
8969,81,58,58,1
8970,81,59,101,1
8971,81,60,99,1
8972,81,61,62,1
8973,81,62,70,1
8974,81,63,67,1
8975,81,64,70,1
8976,81,65,64,1
8977,81,66,67,1
8978,81,67,68,1
8979,81,68,69,1
8980,81,69,68,1
8981,81,70,64,1
8982,81,71,72,1
8983,81,72,66,1
8984,81,73,71,1
8985,81,74,71,1
8986,81,75,70,1
8987,81,76,68,1
8988,81,77,65,1
8989,81,78,63,1
8990,81,79,116,1
8991,81,80,187,2
8992,81,81,137,2
8993,81,82,185,2
8994,81,83,176,2
8995,81,84,123,1
8996,81,85,27,1
8997,81,86,3,1
9046,82,25,6,1
9047,82,26,50,1
9048,82,27,153,2
9049,82,28,201,2
9050,82,29,114,2
9051,82,30,88,2
9052,82,31,9,1
9053,82,32,1,1
9054,82,33,21,1
9055,82,34,156,2
9056,82,35,188,2
9057,82,36,184,2
9058,82,37,185,2
9059,82,38,124,2
9060,82,39,68,1
9061,82,40,47,1
9062,82,41,58,1
9063,82,42,56,1
9064,82,43,59,1
9065,82,44,57,1
9066,82,45,53,1
9067,82,46,56,1
9068,82,47,58,1
9069,82,48,61,1
9070,82,49,63,1
9071,82,50,64,1
9072,82,51,64,1
9073,82,52,61,1
9074,82,53,60,1
9075,82,54,61,1
9076,82,55,65,1
9077,82,56,63,1
9078,82,57,63,1
9079,82,58,63,1
9080,82,59,84,1
9081,82,60,79,1
9082,82,61,66,1
9083,82,62,71,1
9084,82,63,63,1
9085,82,64,80,1
9086,82,65,69,1
9087,82,66,68,1
9088,82,67,69,1
9089,82,68,69,1
9090,82,69,68,1
9091,82,70,69,1
9092,82,71,71,1
9093,82,72,68,1
9094,82,73,72,1
9095,82,74,69,1
9096,82,75,67,1
9097,82,76,69,1
9098,82,77,66,1
9099,82,78,69,1
9100,82,79,122,1
9101,82,80,163,2
9102,82,81,146,2
9103,82,82,182,2
9104,82,83,87,1
9105,82,84,24,1
9106,82,85,3,1
9156,83,25,1,1
9157,83,26,4,1
9158,83,27,45,1
9159,83,28,142,2
9160,83,29,160,2
9161,83,30,100,2
9162,83,31,24,1
9163,83,32,13,1
9164,83,33,73,2
9165,83,34,168,2
9166,83,35,183,2
9167,83,36,192,2
9168,83,37,190,2
9169,83,38,202,2
9170,83,39,131,2
9171,83,40,60,1
9172,83,41,62,1
9173,83,42,59,1
9174,83,43,56,1
9175,83,44,62,1
9176,83,45,59,1
9177,83,46,60,1
9178,83,47,59,1
9179,83,48,57,1
9180,83,49,59,1
9181,83,50,60,1
9182,83,51,58,1
9183,83,52,62,1
9184,83,53,63,1
9185,83,54,67,1
9186,83,55,66,1
9187,83,56,62,1
9188,83,57,64,1
9189,83,58,66,1
9190,83,59,80,1
9191,83,60,68,1
9192,83,61,66,1
9193,83,62,69,1
9194,83,63,70,1
9195,83,64,76,1
9196,83,65,65,1
9197,83,66,68,1
9198,83,67,68,1
9199,83,68,67,1
9200,83,69,66,1
9201,83,70,68,1
9202,83,71,67,1
9203,83,72,70,1
9204,83,73,68,1
9205,83,74,68,1
9206,83,75,63,1
9207,83,76,57,1
9208,83,77,71,1
9209,83,78,139,2
9210,83,79,150,2
9211,83,80,162,2
9212,83,81,148,2
9213,83,82,85,1
9214,83,83,20,1
9215,83,84,1,1
9268,84,27,3,1
9269,84,28,24,1
9270,84,29,98,2
9271,84,30,112,2
9272,84,31,72,2
9273,84,32,81,2
9274,84,33,168,2
9275,84,34,184,2
9276,84,35,173,2
9277,84,36,197,2
9278,84,37,173,2
9279,84,38,193,2
9280,84,39,142,2
9281,84,40,68,1
9282,84,41,61,1
9283,84,42,57,1
9284,84,43,57,1
9285,84,44,57,1
9286,84,45,59,1
9287,84,46,60,1
9288,84,47,59,1
9289,84,48,57,1
9290,84,49,55,1
9291,84,50,60,1
9292,84,51,64,1
9293,84,52,60,1
9294,84,53,66,1
9295,84,54,63,1
9296,84,55,74,1
9297,84,56,67,1
9298,84,57,65,1
9299,84,58,64,1
9300,84,59,93,1
9301,84,60,66,1
9302,84,61,68,1
9303,84,62,66,1
9304,84,63,65,1
9305,84,64,70,1
9306,84,65,70,1
9307,84,66,65,1
9308,84,67,66,1
9309,84,68,68,1
9310,84,69,63,1
9311,84,70,64,1
9312,84,71,66,1
9313,84,72,66,1
9314,84,73,70,1
9315,84,74,69,1
9316,84,75,63,1
9317,84,76,53,1
9318,84,77,85,1
9319,84,78,110,1
9320,84,79,166,2
9321,84,80,173,2
9322,84,81,55,1
9323,84,82,9,1
9379,85,28,1,1
9380,85,29,11,1
9381,85,30,55,1
9382,85,31,55,1
9383,85,32,113,2
9384,85,33,184,2
9385,85,34,192,2
9386,85,35,180,2
9387,85,36,202,2
9388,85,37,185,2
9389,85,38,188,2
9390,85,39,152,2
9391,85,40,69,1
9392,85,41,70,1
9393,85,42,60,1
9394,85,43,60,1
9395,85,44,57,1
9396,85,45,60,1
9397,85,46,60,1
9398,85,47,60,1
9399,85,48,60,1
9400,85,49,57,1
9401,85,50,60,1
9402,85,51,65,1
9403,85,52,67,1
9404,85,53,63,1
9405,85,54,67,1
9406,85,55,66,1
9407,85,56,64,1
9408,85,57,67,1
9409,85,58,63,1
9410,85,59,104,1
